#######################################################################
Keys

BDK AES							E7E08D990422C5364C394A358CAAA399
BDK PEK AES						26AE2F073029FDD60AECC34478C86E2B
BDK Encrypted					S10096B0AX00S0000354B1CDB7F8C980EC7B2D4C5E6CCFB9FE65402B41CAB53020B18E7CECECBB40A1CCBC041190D2F16

BDK	3DES						F846B5629DBA5B5B2940106EEF86BAD3
BDK PEK 3DES					EA250C370FF3B32F9271549B406AAF6B
BDK Encrypted					S10096B0TX00S00010993B965897F2161D0910BC3F8F698ACC4A0D5C822E258810CD3FC0BF8E9C2081AC5A20C0F563842

#######################################################################
PIN BLOCK

PIN								1234
PAN								1111222233334444
KSN								BC75601102A00040001F

# PIN BLOCK 3DES (Format 01)
BDK PEK 3DES					EA250C370FF3B32F9271549B406AAF6B	
PIN Block 3DES encrypted		145B9A94ACC32BED

# PIN BLOCK AES (Format 04)
PIN formated					441234AAAAAAAAAA8539715168F49373
PAN formated					41111222233334444000000000000000

BDK PEK AES						26AE2F073029FDD60AECC34478C86E2B
PIN Block AES encrypted			C31312AF0C1A04B0AFDCC8058B5D3579

#######################################################################
G0

Message Header					0000
Command Code					G0
Source Key						S10096B0TX00S00010993B965897F2161D0910BC3F8F698ACC4A0D5C822E258810CD3FC0BF8E9C2081AC5A20C0F563842
Destination Key					S10096B0AX00S0000354B1CDB7F8C980EC7B2D4C5E6CCFB9FE65402B41CAB53020B18E7CECECBB40A1CCBC041190D2F16
Source KSN Descriptor			A05
Source Key Serial Number		BC75601102A00040001F
Destination KSN Descriptor		000
Destination Key Serial Number	BC75601102A00040001F0000
Source PIN Block				145B9A94ACC32BED
Source PB Format Code			01
Destination PB Format Code		48
PAN								1111222233334444
Delimiter						;
Delimiter						%
LMK ID							01

Command Message					0000G0S10096B0TX00S00010993B965897F2161D0910BC3F8F698ACC4A0D5C822E258810CD3FC0BF8E9C2081AC5A20C0F563842S10096B0AX00S0000354B1CDB7F8C980EC7B2D4C5E6CCFB9FE65402B41CAB53020B18E7CECECBB40A1CCBC041190D2F16A05BC75601102A00040001F000BC75601102A00040001F0000145B9A94ACC32BED01481111222233334444;%01

Response Message				0000G10004C31312AF0C1A04B0AFDCC8058B5D357948


Message Header					0000
Response Code					G1
Error Code						00
PIN Length						04
Destination PIN Block			C31312AF0C1A04B0AFDCC8058B5D3579
Destination PB format code		48
